Date,Day,Hour,Station,lat,long,Pollutant,Concentration,AQI
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,NO2,17.1,2
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5.6,1
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,PM10,8.9,1
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.61,1
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,O3,76.2,5
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.2,1
  2017-04-30,Sun,2,Amsterdam-Vondelpark,52.359864,4.866185,CO,110.9,1
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,NO2,14.4,2
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5.2,1
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,PM10,6,1
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.66,1
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,O3,76.4,5
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.2,1
  2017-04-30,Sun,3,Amsterdam-Vondelpark,52.359864,4.866185,CO,91.6,1
  2017-04-30,Sun,4,Amsterdam-Vondelpark,52.359864,4.866185,PM25,7.3,1
  2017-04-30,Sun,4,Amsterdam-Vondelpark,52.359864,4.866185,PM10,5.5,1
  2017-04-30,Sun,4,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.64,1
  2017-04-30,Sun,4,Amsterdam-Vondelpark,52.359864,4.866185,O3,74.5,5
  2017-04-30,Sun,4,Amsterdam-Vondelpark,52.359864,4.866185,CO,88.4,1
  2017-04-30,Sun,4,Amsterdam-Vondelpark,52.359864,4.866185,NO2,13.1,2
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,NO2,11.9,2
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,PM10,7.5,1
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,PM25,7,1
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.56,1
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,O3,77,5
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.3,1
  2017-04-30,Sun,5,Amsterdam-Vondelpark,52.359864,4.866185,CO,77.6,1
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,PM25,7,1
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.53,1
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.1,1
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,CO,68.7,1
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,PM10,10.7,2
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,O3,75.2,5
  2017-04-30,Sun,6,Amsterdam-Vondelpark,52.359864,4.866185,NO2,11.8,2
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,NO2,14.2,2
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,PM25,6.9,1
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,PM10,11.2,2
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.51,1
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,O3,72.7,5
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.3,1
  2017-04-30,Sun,7,Amsterdam-Vondelpark,52.359864,4.866185,CO,75,1
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5.2,1
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,PM10,10,2
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.52,1
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,O3,71.7,5
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.9,1
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,CO,103.2,1
  2017-04-30,Sun,8,Amsterdam-Vondelpark,52.359864,4.866185,NO2,15,2
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,PM25,6.6,1
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,PM10,11.1,2
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.49,1
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,O3,71.2,5
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,NO,1.4,1
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,CO,112.7,1
  2017-04-30,Sun,9,Amsterdam-Vondelpark,52.359864,4.866185,NO2,13.5,2
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,PM25,7.4,1
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,PM10,10.6,2
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.51,1
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,O3,70.9,5
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,NO,2,1
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,CO,122,1
  2017-04-30,Sun,10,Amsterdam-Vondelpark,52.359864,4.866185,NO2,12.6,2
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,NO2,12.9,2
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,PM25,8.5,1
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,PM10,9,1
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.52,1
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,O3,74.1,5
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,NO,2.4,1
  2017-04-30,Sun,11,Amsterdam-Vondelpark,52.359864,4.866185,CO,160.7,1
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,NO2,12.4,2
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,PM25,11.6,2
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,PM10,14.6,2
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.44,1
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,O3,79.8,5
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,NO,2.3,1
  2017-04-30,Sun,12,Amsterdam-Vondelpark,52.359864,4.866185,CO,158.6,1
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,NO2,9.9,1
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,PM25,10.7,2
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,PM10,13.6,2
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.42,1
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,O3,88.9,6
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,NO,1.6,1
  2017-04-30,Sun,13,Amsterdam-Vondelpark,52.359864,4.866185,CO,123.2,1
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,NO2,9.4,1
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,PM25,6.8,1
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,PM10,12.7,2
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.43,1
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,O3,92.9,6
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,NO,1.2,1
  2017-04-30,Sun,14,Amsterdam-Vondelpark,52.359864,4.866185,CO,118,1
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,NO2,9.7,1
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,PM25,6.4,1
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,PM10,12.3,2
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.46,1
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,O3,97,6
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,NO,1,1
  2017-04-30,Sun,15,Amsterdam-Vondelpark,52.359864,4.866185,CO,104.6,1
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,NO2,6.7,1
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5.2,1
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,PM10,18.2,2
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.42,1
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,O3,108.4,7
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.3,1
  2017-04-30,Sun,16,Amsterdam-Vondelpark,52.359864,4.866185,CO,66,1
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,NO2,7.5,1
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,PM25,4.8,1
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.47,1
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.5,1
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,CO,106.6,1
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,PM10,14.9,2
  2017-04-30,Sun,17,Amsterdam-Vondelpark,52.359864,4.866185,O3,110.2,7
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,NO2,8.3,1
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5.3,1
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.46,1
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,O3,112,7
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.5,1
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,CO,114.8,1
  2017-04-30,Sun,18,Amsterdam-Vondelpark,52.359864,4.866185,PM10,14.6,2
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,NO2,9.5,1
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5,1
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,PM10,11.7,2
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.5,1
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.3,1
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,CO,124.3,1
  2017-04-30,Sun,19,Amsterdam-Vondelpark,52.359864,4.866185,O3,109.6,7
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,NO2,11.1,2
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,PM25,5.5,1
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,PM10,15.7,2
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.54,1
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,O3,106.9,7
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.3,1
  2017-04-30,Sun,20,Amsterdam-Vondelpark,52.359864,4.866185,CO,129.1,1
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,NO2,14,2
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,PM25,6,1
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,PM10,12.2,2
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.65,1
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,O3,102.1,7
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.2,1
  2017-04-30,Sun,21,Amsterdam-Vondelpark,52.359864,4.866185,CO,145.8,1
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,NO2,15,2
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,PM25,8,1
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,PM10,15.2,2
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.79,1
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,O3,94,6
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.2,1
  2017-04-30,Sun,22,Amsterdam-Vondelpark,52.359864,4.866185,CO,130.4,1
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,NO2,11.5,2
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,PM25,11.2,2
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,PM10,10.5,2
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.72,1
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,O3,91.8,6
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,NO,0,1
  2017-04-30,Sun,23,Amsterdam-Vondelpark,52.359864,4.866185,CO,103,1
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,CO,96.4,1
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,NO2,10,2
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,PM25,10.4,2
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,PM10,17.3,2
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.64,1
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,O3,92.9,6
 2017-05-01,Mon,0,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.1,1
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,CO,92.6,1
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,PM25,9.7,1
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.66,1
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.2,1
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,PM10,8.6,1
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,O3,88.9,6
 2017-05-01,Mon,1,Amsterdam-Vondelpark,52.359864,4.866185,NO2,13.8,2
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,NO2,11.5,2
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,PM25,11.5,2
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,PM10,11,2
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.61,1
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,O3,89.4,6
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.1,1
 2017-05-01,Mon,2,Amsterdam-Vondelpark,52.359864,4.866185,CO,104.5,1
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,NO2,7.9,1
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,PM25,10,2
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,PM10,12.2,2
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.56,1
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,O3,91.2,6
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.1,1
 2017-05-01,Mon,3,Amsterdam-Vondelpark,52.359864,4.866185,CO,97.8,1
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,NO2,6.8,1
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,PM25,10.2,2
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,PM10,11.6,2
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.58,1
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,O3,90.1,6
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.3,1
 2017-05-01,Mon,4,Amsterdam-Vondelpark,52.359864,4.866185,CO,101,1
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,PM25,11.1,2
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.66,1
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.2,1
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,CO,111.2,1
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,PM10,12.6,2
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,O3,87.2,6
 2017-05-01,Mon,5,Amsterdam-Vondelpark,52.359864,4.866185,NO2,7.1,1
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,O3,81.3,6
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,PM25,9.4,1
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,FN,0.75,1
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,NO,0.1,1
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,CO,119.2,1
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,PM10,15.2,2
 2017-05-01,Mon,6,Amsterdam-Vondelpark,52.359864,4.866185,NO2,8.6,1
 2017-05-01,Mon,7,Amsterdam-Vondelpark,52.359864,4.866185,O3,68.8,5
 2017-05-01,Mon,7,Amsterdam-Vondelpark,52.359864,4.866185,NO2,19.3,2
 2017-05-01,Mon,7,Amsterdam-Vondelpark,52.359864,4.866185,PM25,9.9,1
 2017-05-01,Mon,7,Amsterdam-Vondelpark,52.359864,4.866185,PM10,13,2
